What is the name of the input file containing the 
local z axis for element: (  5225)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5226)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5227)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5228)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5229)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5230)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5231)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5232)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5233)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5234)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5235)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5236)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5237)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5238)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5239)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5240)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5241)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5242)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5243)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5244)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5245)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5246)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5247)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5248)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5249)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5250)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5251)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5252)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5253)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5254)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5255)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5256)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5257)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5258)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5259)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5260)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5261)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5262)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5263)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5264)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5265)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5266)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5267)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5268)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5269)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5270)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5271)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5272)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5273)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5274)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5275)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5276)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5277)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5278)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5279)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5280)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5281)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5282)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5283)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5284)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5285)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5286)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5287)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5288)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5289)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5290)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5291)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5292)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5293)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5294)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5295)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5296)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5297)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5298)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5299)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5300)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5301)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5302)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5303)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5304)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5305)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5306)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5307)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5308)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5309)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5310)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5311)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5312)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5313)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5314)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5315)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5316)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5317)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5318)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5319)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5320)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5321)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5322)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5323)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5324)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5325)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5326)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5327)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5328)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5329)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5330)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5331)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5332)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5333)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5334)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5335)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5336)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5337)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5338)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5339)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5340)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5341)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5342)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5343)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5344)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5345)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5346)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5347)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5348)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5349)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5350)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5351)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5352)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5353)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5354)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5355)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5356)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5357)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5358)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5359)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5360)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5361)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5362)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5363)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5364)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5365)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5366)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5367)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5368)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5369)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5370)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5371)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5372)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5373)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5374)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5375)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5376)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5377)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5378)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5379)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5380)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5381)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5382)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5383)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5384)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5385)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5386)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5387)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5388)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5389)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5390)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5391)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5392)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5393)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5394)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5395)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5396)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5397)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5398)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5399)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5400)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5401)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5402)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5403)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5404)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5405)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5406)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5407)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5408)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (  5409)  0.000000e+00   0.000000e+00    0.000000e+00
